iter	Passed	Remaining
840	296	56
841	297	55
842	298	55
843	300	55
844	301	55
845	301	54
846	301	54
847	302	54
848	302	53
849	302	53
850	304	53
851	304	52
852	304	52
853	304	52
854	305	51
855	305	51
856	305	51
857	306	50
858	306	50
859	306	49
860	307	49
861	307	49
862	308	48
863	309	48
864	310	48
865	311	48
866	312	48
867	313	47
868	313	47
869	313	46
870	314	46
871	314	46
872	314	45
873	315	45
874	316	45
875	317	44
876	318	44
877	318	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	322	40
888	322	40
889	323	40
890	324	39
891	325	39
892	326	39
893	328	38
894	329	38
895	330	38
896	331	38
897	331	37
898	332	37
899	332	36
900	332	36
901	333	36
902	333	35
903	334	35
904	334	35
905	334	34
906	334	34
907	335	33
908	335	33
909	335	33
910	336	32
911	336	32
912	336	32
913	336	31
914	338	31
915	339	31
916	340	30
917	341	30
918	342	30
919	343	29
920	344	29
921	345	29
922	346	28
923	347	28
924	347	28
925	347	27
926	348	27
927	348	27
928	348	26
929	349	26
930	349	25
931	349	25
932	350	25
933	350	24
934	350	24
935	351	24
936	351	23
937	351	23
938	351	22
939	352	22
940	353	22
941	354	21
942	355	21
943	356	21
944	357	20
945	358	20
946	359	20
947	361	19
948	362	19
949	362	19
950	362	18
951	362	18
952	363	17
953	363	17
954	363	17
955	364	16
956	364	16
957	364	15
958	365	15
959	365	15
960	365	14
961	366	14
962	366	14
963	366	13
964	366	13
965	368	12
966	369	12
967	370	12
968	371	11
969	372	11
970	372	11
971	373	10
972	373	10
973	373	9
974	374	9
975	375	9
976	376	8
977	377	8
978	377	8
979	377	7
980	378	7
981	378	6
982	378	6
983	379	6
984	379	5
985	379	5
986	380	5
987	380	4
988	380	4
989	381	3
990	381	3
991	381	3
992	382	2
993	384	2
994	385	1
995	386	1
996	387	1
997	388	0
998	389	0
999	390	0
